ticker,date,sector,52WeekChange,ask,bid,52WeekHigh,52WeekLow,dailyOpen,previousClose,dailyVolume,quickRatio,10DayAverageVolume,marketCap,dayHigh,dayLow
AAPL,2023-07-14,Technology,26.882862,190.01,190.0,194.48,124.17,190.23,190.54,21271537,0.764,51027070,2984992833536,191.175,189.725
MSFT,2023-07-14,Technology,33.476162,347.14,347.22,351.47,213.43,347.59,342.66,17355203,1.655,23387990,2572233474048,351.43,345.86
GOOG,2023-07-14,Communication Services,10.697281,125.35,125.34,129.55,83.45,125.13,124.83,12056005,2.195,21761090,1519972122624,127.09,124.9
AMZN,2023-07-14,Consumer Cyclical,18.27389,135.79,135.78,146.57,81.43,134.06,134.3,30849070,0.689,46875540,1391105015808,136.64,134.12
NVDA,2023-07-14,Technology,191.69522,467.8,467.86,480.4,108.13,465.828,459.77,46919482,2.672,36705960,1142720954368,480.4,462.29
TSLA,2023-07-14,Consumer Cyclical,15.759516,284.53,284.57,314.66666,101.81,277.01,277.9,77140927,0.932,114820090,891612037120,285.3,276.31
BRK-B,2023-07-14,Financial Services,23.362541,341.18,341.1,346.44,259.85,344.99,343.54,1053412,1.287,2887700,745757474816,345.44,341.045
META,2023-07-14,Communication Services,90.29144,311.93,311.93,316.24,88.09,311.79,313.41,13112274,1.91,28227430,799200182272,314.88,310.7
V,2023-07-14,Financial Services,15.839839,242.55,242.45,244.73,174.6,244.73,243.31,2205958,1.082,5750850,508080488448,244.73,241.96
UNH,2023-07-14,Healthcare,-15.478998,484.18,484.03,558.1,445.68,462.55,447.75,7270542,0.718,4393980,447612256256,485.0,460.11
LLY,2023-07-14,Healthcare,31.091679,448.64,448.37,469.87,296.32,441.1,434.7,1539950,0.789,2618980,426088595456,450.3885,441.3
WMT,2023-07-14,Consumer Defensive,19.41582,154.06,154.03,159.12,120.06,154.12,154.13,1367766,0.191,5127230,415693701120,154.62,153.58
JPM,2023-07-14,Financial Services,31.801678,149.09,149.06,152.89,101.28,151.55,148.87,18213059,,,,,
JNJ,2023-07-14,Healthcare,-10.896033,159.28,159.27,181.04,150.11,159.18,158.81,2131179,0.678,6242800,414653349888,160.17,158.9801
XOM,2023-07-14,Energy,23.65744,101.36,101.33,119.92,82.9,104.05,104.54,13295713,1.072,15219620,408502697984,104.05,101.02
MA,2023-07-14,Financial Services,20.44382,402.55,402.36,403.24,276.87,402.12,400.56,826282,0.768,2471130,381458579456,403.24,400.295
PG,2023-07-14,Consumer Defensive,2.6745677,149.39,149.38,158.11,122.18,149.27,148.95,2979008,0.344,6679770,352767705088,149.68,148.74
AVGO,2023-07-14,Technology,80.06715,891.47,890.6,921.78,415.07,886.16,890.36,1041364,1.942,2235710,366220771328,903.22,886.16
ORCL,2023-07-14,Technology,66.03054,118.81,118.75,127.54,60.78,118.18,117.45,4331573,0.775,8408790,321965522944,119.97,117.7
HD,2023-07-14,Consumer Cyclical,7.5886607,315.35,315.29,347.25,265.61,314.84,314.6,1176351,0.215,3296350,317101867008,316.8799,314.275
MRK,2023-07-14,Healthcare,11.962927,107.19,107.17,119.65,84.52,106.26,106.32,2502039,0.95,7181520,272191176704,107.66,106.26
CVX,2023-07-14,Energy,14.4279,153.98,153.99,189.68,136.43,157.01,157.51,3191671,1.028,6221010,287222300672,156.63,153.57
KO,2023-07-14,Consumer Defensive,-3.4399986,60.72,60.71,65.47,54.02,60.14,60.35,5050880,0.809,14541570,262761463808,60.78,60.09
PEP,2023-07-14,Consumer Defensive,9.589767,187.86,187.84,196.88,160.98,187.86,187.53,1690178,,,,,
ABBV,2023-07-14,Healthcare,-13.038665,135.81,135.8,168.11,130.96,134.73,133.59,1968010,0.659,5607370,242556272640,136.065,134.12
COST,2023-07-14,Consumer Defensive,2.9639602,544.01,543.71,564.75,447.9,538.71,538.45,872020,0.511,1723740,241240915968,545.0,538.1
BAC,2023-07-14,Financial Services,-7.999998,29.25,29.24,38.6,26.32,30.0,29.67,29629313,,,,,
ADBE,2023-07-14,Technology,36.17649,519.26,518.55,523.785,274.73,517.34,517.28,1176443,1.033,2537970,239979708416,523.785,517.13
MCD,2023-07-14,Consumer Cyclical,15.768003,295.21,295.06,299.1,230.58,295.25,295.22,637075,1.251,2054830,215808491520,295.63,294.03
CSCO,2023-07-14,Technology,19.642448,50.3,50.29,52.56,38.6,50.42,51.53,10032690,1.107,16247700,204690259968,50.97,50.055
CRM,2023-07-14,Technology,37.63293,229.58,229.56,232.07,126.34,229.7,230.37,2377842,0.86,5313360,223026626560,232.07,228.8
PFE,2023-07-14,Healthcare,-30.318838,36.24,36.23,54.93,35.35,36.3,36.06,8141968,0.969,22053450,204727156736,36.365,36.005
TMO,2023-07-14,Healthcare,-2.2677064,527.94,527.51,611.06,475.77,529.67,526.65,338210,0.805,1227070,203747459072,530.13,525.31
NFLX,2023-07-14,Communication Services,138.15768,447.18,446.49,456.48,174.56,452.785,450.38,4134734,1.065,5268120,198478659584,456.48,445.96
ABT,2023-07-14,Healthcare,-0.992465,108.25,108.23,115.69,93.25,108.0,107.74,1657804,1.07,4442320,188319596544,108.43,107.18
AMD,2023-07-14,Technology,42.917027,117.98,117.97,132.83,54.57,116.17,115.92,63774014,1.518,48881550,188468494336,122.12,115.68
DHR,2023-07-14,Healthcare,-6.634605,240.08,239.99,303.82,221.22,239.83,238.81,1416822,1.349,2437890,177261789184,241.17,239.04
CMCSA,2023-07-14,Communication Services,4.058683,42.17,42.16,43.72,28.39,41.93,42.56,5157992,0.55,14577260,175987163136,42.265,41.8
TMUS,2023-07-14,Communication Services,2.4168253,140.12,140.08,154.38,124.92,138.97,140.69,1807825,0.603,3623920,170097262592,140.33,138.47
NKE,2023-07-14,Consumer Cyclical,2.9990435,107.72,107.74,131.31,82.22,107.94,107.84,3646026,1.6,9143160,165426397184,108.635,107.19
DIS,2023-07-14,Communication Services,-4.968488,88.73,88.71,126.48,84.07,90.41,90.47,10356179,0.826,12460470,162300788736,90.49,88.675
WFC,2023-07-14,Financial Services,6.272793,43.58,43.57,48.84,35.25,44.75,43.71,21277818,,,,,
TXN,2023-07-14,Technology,14.065027,181.9,181.87,186.3,145.97,181.61,183.12,1615070,3.933,4305450,164435132416,183.03,181.0
VZ,2023-07-14,Communication Services,-32.105057,34.14,34.13,51.17,33.72,34.43,34.64,17563782,0.54,21968830,143717613568,34.5,33.945
UPS,2023-07-14,Industrials,1.5170574,184.78,184.7,209.39,154.87,184.78,185.36,1068663,1.228,3221240,161890172928,185.665,183.9
PM,2023-07-14,Consumer Defensive,11.432695,100.11,100.07,105.62,82.85,100.37,100.49,864238,0.306,3912970,155483865088,100.65,99.7501
NEE,2023-07-14,Utilities,-6.3524303,73.48,73.47,91.35,69.64,73.48,73.71,3049614,0.245,7226670,148903477248,73.63,72.79
RTX,2023-07-14,Industrials,6.5110207,95.92,95.91,104.91,80.27,97.09,97.17,1363261,0.715,3989960,140079497216,97.15,95.865
MS,2023-07-14,Financial Services,10.454834,85.96,85.94,100.99,74.67,87.41,86.21,4011833,1.67,7641750,143295447040,87.41,85.56
INTC,2023-07-14,Technology,-12.299329,33.41,33.4,40.73,24.59,33.78,33.87,12327054,1.152,33049990,138810884096,33.87,33.2701
HON,2023-07-14,Industrials,20.781254,206.15,206.08,220.96,166.63,207.91,208.71,827913,0.854,2463190,137429016576,207.84,205.5
BMY,2023-07-14,Healthcare,-17.673498,62.17,62.16,81.44,61.58,62.02,62.28,4024902,1.188,7756790,130756911104,62.34,61.58
LOW,2023-07-14,Consumer Cyclical,24.075676,229.78,229.7,235.07,176.5,229.95,229.54,478976,0.176,2527730,134776127488,230.86,229.1713
QCOM,2023-07-14,Technology,-14.719123,122.02,122.02,156.66,101.47,123.0,123.12,3273331,1.318,6427910,135785570304,123.18,121.13
BA,2023-07-14,Industrials,46.77812,213.59,213.55,223.91,120.99,217.0,216.85,2500237,0.294,4592230,128551608320,217.016,213.14
AXP,2023-07-14,Financial Services,22.29085,173.12,173.06,182.15,130.65,175.36,174.24,652449,1.564,2429420,128606715904,175.66,172.52
SPGI,2023-07-14,Financial Services,17.908144,415.4,415.12,416.04,279.32,412.62,412.03,490044,0.607,1102470,133334106112,416.04,412.29
INTU,2023-07-14,Technology,22.493385,485.52,484.68,490.83,352.63,479.0,481.35,509730,1.13,1447260,135836098560,486.48,478.433
CAT,2023-07-14,,,,,,,,,,,,,,
UNP,2023-07-14,Industrials,0.70769787,210.93,210.81,242.36,183.69,210.37,210.61,651892,0.489,2032690,128401768448,211.66,209.87
COP,2023-07-14,Energy,33.36953,107.18,107.16,138.49,81.82,110.07,110.55,2119591,1.204,5538130,129415913472,110.23,106.45
IBM,2023-07-14,Technology,-4.288167,133.12,133.11,153.21,115.55,133.91,133.92,1203180,0.982,3104620,120842633216,133.93,132.94
AMAT,2023-07-14,Technology,51.00032,143.89,143.87,146.69,71.12,144.57,142.65,3047679,1.372,5211870,120554078208,145.3899,143.345
AMGN,2023-07-14,Healthcare,-8.456314,227.27,227.2,296.67,211.71,227.84,227.66,681471,2.624,2286950,121746415616,228.4077,225.98
DE,2023-07-14,Industrials,37.57138,411.89,411.65,448.4,293.19,413.18,409.55,435448,1.722,1268740,120833957888,413.94,409.08
GE,2023-07-14,Industrials,126.773285,110.5,110.47,111.97,47.61124,111.0,111.28,1102111,0.802,4030560,120443224064,111.21,110.03
LMT,2023-07-14,Industrials,17.069126,464.45,464.22,508.1,373.67,466.0,466.38,416404,1.072,730950,117580300288,466.46,463.075
ISRG,2023-07-14,Healthcare,64.503136,353.26,352.84,354.39,180.07,347.5,346.97,941488,4.398,1616600,123504787456,354.39,346.4
PLD,2023-07-14,Real Estate,4.908681,126.91,126.89,138.86,98.03,126.46,126.95,916829,0.338,3141440,117118574592,127.53,125.82
T,2023-07-14,Communication Services,-26.494896,14.54,14.53,21.53,14.29,14.8,15.12,68178400,0.301,35342990,103691247616,14.81,14.29
NOW,2023-07-14,Technology,32.55819,581.38,580.77,584.2625,337.0,577.0,577.45,410731,1.045,1029130,118350528512,584.2625,576.0
SYK,2023-07-14,Healthcare,53.85089,302.74,302.51,306.93,188.84,299.64,299.64,435589,0.848,845570,115396452352,304.85,299.75
SBUX,2023-07-14,Consumer Cyclical,27.606129,101.68,101.63,115.48,78.61,101.77,101.6,1749074,0.508,6208190,117694603264,102.08,100.985
GS,2023-07-14,Financial Services,11.845374,326.54,326.36,389.58,285.15,331.99,328.68,865019,1.54,2472740,108356435968,332.475,325.21
ELV,2023-07-14,Healthcare,-14.58112,440.89,440.77,549.52,412.0,435.19,417.63,1455125,1.304,1592090,104200331264,443.54,435.19
BLK,2023-07-14,Financial Services,23.224009,729.35,728.78,785.65,503.12,743.0,739.8,582380,1.042,625680,108997517312,744.0,722.54
SCHW,2023-07-14,Financial Services,-3.6185265,59.19,59.19,86.63,45.0,60.26,59.93,6157620,0.388,10395400,107144552448,60.26,58.955
MDLZ,2023-07-14,Consumer Defensive,18.258154,71.94,71.93,78.59,54.72,71.97,71.83,1895917,0.429,6773800,98175762432,72.0979,71.6
BKNG,2023-07-14,Consumer Cyclical,66.87547,2853.74,2847.78,2855.33,1616.85,2844.79,2834.53,106378,1.495,286200,105375170560,2855.33,2828.055
TJX,2023-07-14,Consumer Cyclical,40.2576,84.55,84.56,86.43,59.39,84.66,84.94,1433753,0.537,4532020,97352122368,84.92,84.0
GILD,2023-07-14,Healthcare,22.539938,77.23,77.22,89.74,59.27,76.61,76.71,3026075,1.014,4923960,96314130432,77.48,76.46
ADI,2023-07-14,Technology,25.51117,193.64,193.5,199.44,133.48,197.375,198.27,1252672,1.056,2919120,96828825600,197.385,192.905
MMC,2023-07-14,Financial Services,23.566032,186.88,186.81,189.02,147.61,187.02,186.56,355925,1.02,1328240,92488589312,187.41,185.55
ADP,2023-07-14,Industrials,6.085086,228.46,228.23,274.92,201.46,227.2,227.16,425535,0.096,1447790,94338703360,228.89,226.62
AMT,2023-07-14,Real Estate,-23.468119,195.49,195.37,282.47,178.17,196.1,196.84,584215,0.382,1900210,90950623232,196.63,194.6
CVS,2023-07-14,Healthcare,-25.322432,71.58,71.55,107.26,66.34,72.0,71.22,5582174,0.614,8299810,91807449088,72.3,71.31
VRTX,2023-07-14,Healthcare,19.184542,350.64,350.36,354.94,271.61,348.84,349.02,327900,3.953,964650,90478010368,351.68,348.215
C,2023-07-14,Financial Services,-4.601842,46.14,46.14,54.56,40.01,48.48,47.68,18283181,,,,,
UBER,2023-07-14,Technology,110.613754,45.32,45.31,46.4,20.765,45.905,45.64,12508170,0.858,19321930,90500620288,46.4,44.675
LRCX,2023-07-14,Technology,49.439274,641.4,640.48,651.01,299.59,642.12,638.3,468234,1.943,1112510,85815042048,647.18,638.67
CI,2023-07-14,Healthcare,-1.4775097,281.9,281.54,340.11,240.5,277.94,270.06,1156484,0.591,1361200,83360456704,284.9,277.94
HCA,2023-07-14,Healthcare,72.472466,295.35,295.24,304.86,167.64,296.01,295.98,381035,0.87,1031410,81330061312,299.99,295.165
MO,2023-07-14,Consumer Defensive,8.549654,45.45,45.44,48.11,40.35,45.67,45.58,2050643,0.625,7797120,81326424064,45.68,45.35
ABNB,2023-07-14,Consumer Cyclical,47.992813,140.34,140.16,144.63,81.91,140.25,140.09,2039692,0.883,4936290,88462589952,142.035,139.69
ZTS,2023-07-14,Healthcare,-2.028191,172.67,172.57,187.82,124.15,171.66,171.0,1085810,1.721,1364980,79917654016,173.05,171.22
PGR,2023-07-14,Financial Services,-1.1199176,116.11,116.11,149.87,109.42,114.2,114.78,6245984,,,,,
PANW,2023-07-14,Technology,40.88141,239.71,239.52,258.88,132.22,238.5,239.01,3026148,0.653,5287680,73128402944,242.83,238.08
FI,2023-07-14,Technology,36.661003,127.64,127.64,128.85,91.55,128.48,128.68,761340,0.233,2388360,78762582016,128.65,127.54
REGN,2023-07-14,Healthcare,18.672026,719.18,718.44,837.55,563.82,721.12,720.98,213671,4.541,687390,80322789376,721.35,715.22
SO,2023-07-14,Utilities,-1.1751711,71.27,71.27,80.57,60.71,71.29,71.48,992871,0.321,3883980,78487306240,71.43,71.015
